2017-09-17,245.85,257.0,235.24,251.75,"427,452,000","23,272,500,000",3606.28,3664.81,3445.64,3582.88,"1,239,150,000","59,757,800,000"
2017-09-16,250.87,262.59,238.22,246.52,"711,737,000","23,742,600,000",3637.75,3808.84,3487.79,3625.04,"1,818,400,000","60,271,600,000"
2017-09-15,215.22,258.65,195.03,250.46,"1,935,700,000","20,364,900,000",3166.3,3733.45,2946.62,3637.52,"4,148,070,000","52,453,500,000"
2017-09-14,276.59,280.84,213.91,213.91,"1,184,590,000","26,166,100,000",3875.37,3920.6,3153.86,3154.95,"2,716,310,000","64,191,600,000"
2017-09-13,291.12,291.12,260.61,277.11,"921,692,000","27,535,700,000",4131.98,4131.98,3789.92,3882.59,"2,219,410,000","68,432,200,000"
2017-09-12,294.63,311.19,287.23,291.46,"753,144,000","27,861,800,000",4168.88,4344.65,4085.22,4130.81,"1,864,530,000","69,033,400,000"
2017-09-11,289.75,300.69,286.69,294.53,"571,307,000","27,394,400,000",4122.47,4261.67,4099.4,4161.27,"1,557,330,000","68,256,000,000"
2017-09-10,294.06,294.76,268.97,288.75,"698,326,000","27,797,200,000",4229.34,4245.44,3951.04,4122.94,"1,679,090,000","70,018,100,000"
2017-09-09,296.17,299.89,287.22,294.4,"528,621,000","27,990,500,000",4229.81,4308.82,4114.11,4226.06,"1,386,230,000","70,017,200,000"
2017-09-08,329.64,329.64,285.16,296.5,"1,098,780,000","31,147,200,000",4605.16,4661.0,4075.18,4228.75,"2,700,890,000","76,220,200,000"
2017-09-07,333.52,333.52,319.94,329.43,"718,624,000","31,507,500,000",4589.14,4655.04,4491.33,4599.88,"1,844,620,000","75,945,000,000"
2017-09-06,313.8,334.66,313.49,334.34,"1,058,830,000","29,639,100,000",4376.59,4617.25,4376.59,4597.12,"2,172,100,000","72,418,700,000"
2017-09-05,297.57,318.57,268.29,312.99,"1,551,050,000","28,100,000,000",4228.29,4427.84,3998.11,4376.53,"2,697,970,000","69,954,400,000"
2017-09-04,347.13,347.13,279.94,295.17,"1,801,690,000","32,774,000,000",4591.63,4591.63,4108.4,4236.31,"2,987,330,000","75,955,500,000"
2017-09-03,350.23,366.49,332.23,347.48,"986,266,000","33,059,800,000",4585.27,4714.08,4417.59,4582.96,"1,933,190,000","75,841,700,000"
